level_0,index,name,location,property_status,property_type,price,bedrooms,bathrooms,Pool,link
0,0,Matadera,Matadera,,Residential,RENTED,2,1,Garden,https://century21aruba.com//en/d/matadera-home-for-rent-aruba-1149410
1,2,Fuerte,Paradera,,Residential,RENTED,3,2,Garden,https://century21aruba.com//en/d/fuerte-home-for-rent-aruba-1148990
2,4,Fuerte 61,Paradera,Under Contract,Residential,"US$ 1,320",3,2,Garden,https://century21aruba.com//en/d/fuerte-61-home-for-rent-aruba-1149884
3,6,Kudawecha,Kudawecha,,Residential,RENTED,3,2,Garden,https://century21aruba.com//en/d/kudawecha-home-for-rent-aruba-1148947
4,8,Paradera 115 - T,Bloemond,,Residential,RENTED,2,2,Garden,https://century21aruba.com//en/d/paradera-115-t-home-for-rent-aruba-1148967
5,10,Monte Verde 21,Hooiberg,,Residential,RENTED,3,2,Garden,https://century21aruba.com//en/d/monte-verde-21-home-for-rent-aruba-1148764
6,12,Macuarima,Macuarima,,Residential,RENTED,3,2&half,Garden,https://century21aruba.com//en/d/macuarima-home-for-rent-aruba-1148774
7,14,Nuñe,Paradera,,Residential,RENTED,3,2,Garden,https://century21aruba.com//en/d/nune-home-for-rent-aruba-1149327
8,16,Pavia 29 - A,Piedra,New Listing,Residential,"US$ 1,601",3,2,Garden,https://century21aruba.com//en/d/pavia-29-a-home-for-rent-aruba-1149998
9,18,Quillstraat 36,Esso,,Residential,RENTED,3,2,Garden,https://century21aruba.com//en/d/quillstraat-36-home-for-rent-aruba-1148844
10,20,Washington,Washington,,Residential,RENTED,2,2,Pool,https://century21aruba.com//en/d/washington-home-for-rent-aruba-1149160
11,22,Calabas,Calbas,,Residential,RENTED,2,3,Panoramic,https://century21aruba.com//en/d/calabas-home-for-rent-aruba-1149537
12,24,San Barbola 279,San,,Residential,RENTED,3,2,Pool,https://century21aruba.com//en/d/san-barbola-279-home-for-rent-aruba-1148777
13,26,Washington Gardens,Washington,,Residential,RENTED,3,2,Pool,https://century21aruba.com//en/d/washington-gardens-home-for-rent-aruba-1148249
14,28,Paradera 225,Paradera,,Residential,RENTED,5,3,Pool,https://century21aruba.com//en/d/paradera-225-home-for-rent-aruba-1148744
15,30,Beatrixstraat,Paradera,,Residential,RENTED,5,3,Pool,https://century21aruba.com//en/d/beatrixstraat-home-for-rent-aruba-1149315
16,32,Mesavista Tierra Del Sol Villa,Westpunt,,Residential,RENTED,4,4,Pool,https://century21aruba.com//en/d/mesavista-tierra-del-sol-villa-home-for-rent-aruba-1149186
17,35,Tanki Flip Property Land,Tanki,New Listing,Residential,"US$ 63,144",4,4,Inland,https://century21aruba.com//en/d/tanki-flip-property-land-for-sale-aruba-1149949
18,37,Modanza Homes & Gardens Property Land,Tanki,New Listing,Residential,"US$ 64,400",4,4,Inland,https://century21aruba.com//en/d/modanza-homes-gardens-property-land-for-sale-aruba-1149862
19,39,Tamarijn Homes And Gardens,Tanki,,Residential,"US$ 64,400",4,4,Inland,https://century21aruba.com//en/d/tamarijn-homes-and-gardens-land-for-sale-aruba-1145275
20,41,Napa Valley Residences Property Land,Tanki,New Listing,Residential,"US$ 99,600",4,4,Inland,https://century21aruba.com//en/d/napa-valley-residences-property-land-for-sale-aruba-1149861
21,43,Wayaca Property Land,Wayaca,Under Contract,Residential,"US$ 105,618",4,4,Other,https://century21aruba.com//en/d/wayaca-property-land-for-sale-aruba-1148092
22,45,Zumbo Property Land,Cashero,New Listing,Residential,"US$ 107,334",4,4,Inland,https://century21aruba.com//en/d/zumbo-property-land-for-sale-aruba-1149997
23,47,Emmastraat Property Land,Ponton,,Residential,SOLD,4,4,Inland,https://century21aruba.com//en/d/emmastraat-property-land-for-sale-aruba-1149481
24,49,Rooi Santo Land,Rooi,Under Contract,Residential,"US$ 126,405",4,4,Inland,https://century21aruba.com//en/d/rooi-santo-land-for-sale-aruba-1147517
25,51,Golfweg,Rooi,,Residential,"US$ 126,405",4,4,Inland,https://century21aruba.com//en/d/golfweg-land-for-sale-aruba-1149144
26,53,Paradera Property Land,Rooi,,Residential,"US$ 126,405",4,4,Inland,https://century21aruba.com//en/d/paradera-property-land-for-sale-aruba-1149163
27,55,Sabana Grandi Property Land,Rooi,,Residential,"US$ 126,405",4,4,Inland,https://century21aruba.com//en/d/sabana-grandi-property-land-for-sale-aruba-1146043
28,57,Noord Property Lot,Palm,Motivated Seller,Residential,"US$ 225,000",4,4,Island,https://century21aruba.com//en/d/noord-property-lot-land-for-sale-aruba-1147394
29,59,Seroe Pita Property Land,Ayo,Pending Offers,Residential,"US$ 241,264",4,4,Inland,https://century21aruba.com//en/d/seroe-pita-property-land-for-sale-aruba-1147747
30,61,Bona Vista Hills,Ayo,,Residential,"US$ 241,264",4,4,Inland,https://century21aruba.com//en/d/bona-vista-hills-land-for-sale-aruba-1146566
31,63,Luxemburgstraat,Ayo,,Residential,"US$ 241,264",4,4,Inland,https://century21aruba.com//en/d/luxemburgstraat-land-for-sale-aruba-1144854
32,65,Palma Real Condo,Palm,,Residential,SOLD,1,1,Pool,https://century21aruba.com//en/d/palma-real-condo-for-sale-aruba-1148698
33,67,Harbour House Studio,Renaissance,Under Contract,Residential,"US$ 270,000",1,1,Ocean,https://century21aruba.com//en/d/harbour-house-studio-condo-for-sale-aruba-1149804
34,69,Noord 51 - F,Palm,Under Contract,Residential,"US$ 289,000",2,2,Garden,https://century21aruba.com//en/d/noord-51-f-condo-for-sale-aruba-1148743
35,71,Noord 51 - F - 1,Palm,New Listing,Residential,"US$ 297,500",2,2,Inland,https://century21aruba.com//en/d/noord-51-f-1-condo-for-sale-aruba-1149972
36,73,Harbour House Studio 613s,Renaissance,New Listing,Residential,"US$ 299,500",2,2,City,https://century21aruba.com//en/d/harbour-house-studio-613s-condo-for-sale-aruba-1149936
37,75,Palma Real 45,Palm,Under Contract,Residential,"US$ 315,000",2,2,Pool,https://century21aruba.com//en/d/palma-real-45-condo-for-sale-aruba-1149590
38,77,Noord 100 - C,Alto,Price Reduced,Residential,"US$ 319,000",2,2&half,Garden,https://century21aruba.com//en/d/noord-100-c-condo-for-sale-aruba-1148324
39,79,Diamante 237 - C,Westpunt,,Residential,SOLD,2,2,Inland,https://century21aruba.com//en/d/diamante-237-c-condo-for-sale-aruba-1147950
40,81,Diamante 231 - D,Westpunt,,Residential,SOLD,2,2,Inland,https://century21aruba.com//en/d/diamante-231-condo-for-sale-aruba-1149304
41,83,Pearl Aruba Condos - Unit 53,Eagle,,Residential,SOLD,2,2,Pool,https://century21aruba.com//en/d/pearl-aruba-condos-unit-53-for-sale-1146510
42,85,Arena Condominium 14,Eagle,,Residential,SOLD,2,2,Pool,https://century21aruba.com//en/d/arena-condominium-14-for-sale-aruba-1149148
43,87,Harbour House Aruba,Eagle,,Residential,SOLD,2,2,Pool,https://century21aruba.com//en/d/harbour-house-aruba-condo-for-sale-1144749
44,89,Pearl Aruba 38 - 38a,Eagle,New Listing,Residential,"US$ 435,000",2,2,Pool,https://century21aruba.com//en/d/pearl-aruba-38-condo-for-sale-1149560
45,183,Tibushi 1,Westpunt,New Listing,Residential,"US$ 369,000",4,3,Inland,https://century21aruba.com//en/d/tibushi-1-home-for-sale-aruba-1150002
46,216,Mesa Vista 8,Westpunt,,Residential,"US$ 369,000",4,3,Inland,https://century21aruba.com//en/d/mesa-vista-8-home-for-sale-aruba-1148794
47,218,Koyari 23,Koyari,,Residential,SOLD,4,3,Pool,https://century21aruba.com//en/d/koyari-23-home-for-sale-aruba-1144695
48,221,Bubali 115 - D,Koyari,,Residential,SOLD,4,3,Pool,https://century21aruba.com//en/d/bubali-115-d-single-family-homes-for-sale-bubali-noord-1147981
