name,location,property_status,property_type,price,bedrooms,bathrooms,Pool,Latitude,Longitude,link
CASA Distinct,Malmok Catalina 14,,,"2,500,000",5,4.5,Pool,12.607879575927376,"-70.04399573409921
                ",https://aruba-realty.com/property/details/casa-distinct
Casa Coral Pyramid Penthouse,Oranjestad,Sold,"
                                    Houses for Sale
                                ","2,500,000",4,5,Pool,12.514584127517502,"-70.033214386726
                ",https://aruba-realty.com/property/details/casa-coral-pyramid
Casa Coral Shell 3-CD,Oranjestad,New Listing,"
                                    Houses for Sale
                                ","2,049,111",4,4,Pool,12.513998896105523,"-70.03220989944992
                ",https://aruba-realty.com/property/details/casa-coral-shell-gf-c-1-1-4
Casa Coral Shell GF-C,Oranjestad,New Listing,"
                                    Houses for Sale
                                ","1,973,111",3,3.5,Pool,12.513998896105523,"-70.03220989944992
                ",https://aruba-realty.com/property/details/casa-coral-shell-gf-b-1-2-2
CASA Atlantis Model H-I,Eagle Beach,New Listing,"
                                    Houses for Sale
                                ","1,800,000",5,5.5,Pool,12.553199919116985,"-70.05413964035569
                ",https://aruba-realty.com/property/details/casa-atlantic-360c-apartment-a-3-3-3-3
CASA Atlantis Penthouses,Eagle Beach,New Listing,"
                                    Houses for Sale
                                ","1,800,000",5,5.5,Pool,12.553199919116985,"-70.05413964035569
                ",https://aruba-realty.com/property/details/casa-atlantic-360c-apartment-a-3-3-3-3-3
CASA Blue Residence Penthouse PH 3-6,Eagle Beach Eagle Beach Aruba,,,"1,585,750",5,6,Pool,12.561412619756899,"-70.05383686400148
                ",https://aruba-realty.com/property/details/casa-blue-tower-penthouse-3-2-3-2
Casa Coral Shell 1-E/2-E LOFT,Oranjestad,New Listing,"
                                    Houses for Sale
                                ","1,398,400",2,4,Pool,12.513998896105523,"-70.03220989944992
                ",https://aruba-realty.com/property/details/casa-coral-shell-gf-c-1-1-2-2
CASA Atlantis Model D,Eagle Beach,New Listing,"
                                    Houses for Sale
                                ","1,329,780",3,3.5,Pool,12.553199919116985,"-70.05413964035569
                ",https://aruba-realty.com/property/details/casa-atlantic-360c-apartment-a-3-3-3
CASA Blue Residence Penthouse PH 1-2,Eagle Beach Eagle Beach Aruba,,,"1,255,000",3,4,Pool,12.561412619756899,"-70.05383686400148
                ",https://aruba-realty.com/property/details/casa-blue-tower-penthouse-3-2-3-2-3
CASA Blue Residence Penthouse TH-4,Eagle Beach Eagle Beach Aruba,,,"1,179,650",4,4,Pool,12.561412619756899,"-70.05383686400148
                ",https://aruba-realty.com/property/details/casa-blue-tower-penthouse-3-2-2
CASA Noble,Noord Seroe Janchi 31,,,"1,150,000",9,4.5,Pool,12.551275615928267,"-70.0197778606659
                ",https://aruba-realty.com/property/details/casa-noble
Casa Corazón de La Villa Sol,Esmeralda,New Listing,"
                                    Houses for Sale
                                ","1,100,000",4,3.5,Pool,12.596988976333375,"-70.04020020010529
                ",https://aruba-realty.com/property/details/casa-corazon-de-la-villa-sol
CASA Atlantis Model C,Eagle Beach,New Listing,"
                                    Houses for Sale
                                ","1,092,185",3,3.5,Pool,12.553199919116985,"-70.05413964035569
                ",https://aruba-realty.com/property/details/casa-atlantic-360c-apartment-a-3-3
CASA Atlantis Model B,Eagle Beach,New Listing,"
                                    Houses for Sale
                                ","1,061,715",3,3.5,Pool,12.553199919116985,"-70.05413964035569
                ",https://aruba-realty.com/property/details/casa-atlantic-360c-apartment-a-3
CASA Oceania unit 124,Eagle Beach,New Listing,"
                                    Houses for Sale
                                ","1,058,400",,,,,,https://aruba-realty.com/property/details/casa-oceania-unit-124-2
CASA Atlantis Model A,Eagle Beach,New Listing,"
                                    Houses for Sale
                                ","960,705",3,3.5,Pool,12.553199919116985,"-70.05413964035569
                ",https://aruba-realty.com/property/details/casa-atlantic-360c-apartment-a
Casa Coral Shell GF-B,Oranjestad,New Listing,"
                                    Houses for Sale
                                ","935,611",2,2.5,Pool,12.513998896105523,"-70.03220989944992
                ",https://aruba-realty.com/property/details/casa-coral-shell-gf-b-1-3
CASA Fantastical,Noord Opal,New Listing,"
                                    Houses for Sale
                                ","875,000",4,3.5,Pool,12.58928775357532,"-70.04045232775269
                ",https://aruba-realty.com/property/details/casa-fantastical
CASA Caribbean Deluxe,Oranjestad,New,"
                                    Houses for Sale
                                ","875,000",2,2,Pool,12.513839168286088,"-70.03231182339249
                ",https://aruba-realty.com/property/details/casa-caribbean-deluxe
CASA To The Moon & Back,Tarabana,New Listing,"
                                    Houses for Sale
                                ","855,000",6,5,Pool,12.522296751286154,"-70.02123698237
                ",https://aruba-realty.com/property/details/casa-to-the-moon-back
CASA Royalty,Paradera Modanza 15-B,New Listing,"
                                    Houses for Sale
                                ","850,000",4,3,Pool,12.5347933,"-70.013834
                ",https://aruba-realty.com/property/details/casa-royalty-2
CASA Harbor View,Oranjestad,New Listing,"
                                    Houses for Sale
                                ","850,000",2,2,Pool,12.519495043968215,"-70.04044159891663
                ",https://aruba-realty.com/property/details/casa-harbor-view-2
CASA Tropical Escape,Bakval,New Listing,"
                                    Houses for Sale
                                ","849,000",4,2,Pool,12.583225037603416,"-70.04021629335938
                ",https://aruba-realty.com/property/details/casa-tropical-escape
CASA Blue Residence unit 221,Eagle Beach Eagle Beach Aruba,New Listing,"
                                    Houses for Sale
                                ","826,500",3,3,Pool,12.561161291039042,"-70.05332187987062
                ",https://aruba-realty.com/property/details/casa-blue-tower-%20221-2-2-2
Casa Coral Shell 2-F,Oranjestad,New Listing,"
                                    Houses for Sale
                                ","816,333",2,2,Pool,12.513998896105523,"-70.03220989944992
                ",https://aruba-realty.com/property/details/casa-coral-shell-gf-c-1-1-3-2-2-2
Casa Tera Grandi,St. Cruz Sabana Grandi 13-b,Sold,"
                                    Houses for Sale
                                ","797,753",,,,,,https://aruba-realty.com/property/details/casa-tera-grandi
CASA Blue Residence unit 121,Eagle Beach Eagle Beach Aruba,New Listing,"
                                    Houses for Sale
                                ","795,300",3,3,Pool,12.561161291039042,"-70.05332187987062
                ",https://aruba-realty.com/property/details/casa-blue-tower-%20115-2-2-3
CASA Majestic,San Fuego San Fuego 28-S,,,"775,000",4,2,Pool,12.504763323649456,"-69.95653137209473
                ",https://aruba-realty.com/property/details/casa-majestic
CASA Just Right,Arikok area San Fuego,Sold,"
                                    Houses for Sale
                                ","775,000",4,2.5,Pool,12.504679529022132,"-69.95666011812745
                ",https://aruba-realty.com/property/details/casa-just-right
CASA Aruban Sunset,San Fuego,New,"
                                    Houses for Sale
                                ","769,000",,,,,,https://aruba-realty.com/property/details/san-fuego-28-a
CASA Tamarijn,Tamarijn,Sold,"
                                    Houses for Sale
                                ","650,000",4,2,Pool,12.538121898456021,"-69.99440416338501
                ",https://aruba-realty.com/property/details/casa-tamarijn
Casa Palm,Palm Beach,Sold,"
                                    Houses for Sale
                                ","565,000",,,,,,https://aruba-realty.com/property/details/casa-palm
CASA Seroe Blanco Apartment complex,Seroe Blanco,New Listing,"
                                    Houses for Sale
                                ","558,427",,,,,,https://aruba-realty.com/property/details/casa-seroe-blanco-apartment-complex
CASA Sweelinck + 9 Apartments,Oranjestad Swee link straat 1,New Listing,"
                                    Houses for Sale
                                ","505,620",,,,,,https://aruba-realty.com/property/details/casa-sweelink
CASA Top of the Hill Babijn,Paradera Babijn 65,Sold,"
                                    Houses for Sale
                                ","480,000",3,2,Pool,12.5413741,"-69.99642829999999
                ",https://aruba-realty.com/property/details/casa-top-of-the-hill-babijn
CASA PalmaAruba #308,Palm Beach Palm Beach,New Listing,"
                                    Houses for Sale
                                ","460,000",2,2,Pool,12.564419110368492,"-70.03833661796875
                ",https://aruba-realty.com/property/details/Casa-PalmAruba-308-2-2
CASA Harbour House #320,Oranjestad,,,"458,941",,,,,,https://aruba-realty.com/property/details/casa-harbour-house-unit-320
CASA Blue Residence unit 633,Eagle Beach Eagle Beach Aruba,New Listing,"
                                    Houses for Sale
                                ","438,500",1,1,Pool,12.561161291039042,"-70.05332187987062
                ",https://aruba-realty.com/property/details/casa-blue-tower-%20115-3-2-2
CASA Moko Paradise,Moko,New Listing,"
                                    Houses for Sale
                                ","425,750",,,,,,https://aruba-realty.com/property/details/casa-moko-paradise
CASA Brilliant,North Sabana Liber 93,,,"421,500",,,,,,https://aruba-realty.com/property/details/casa-brilliant-2
CASA Jardin del Mar (F),Eagle Beach Jardin del Mar Unit 9,New Listing,"
                                    Houses for Sale
                                ","420,000",,,,,,https://aruba-realty.com/property/details/casa-jardin-del-mar-f
CASA Fair,Pos Chikito,,,"410,000",,,,,,https://aruba-realty.com/property/details/casa-fair
CASA Harbour House #321,Oranjestad,,,"395,729",,,,,,https://aruba-realty.com/property/details/casa-harbour-house-unit-302-3
CASA The Golden Pearl,Savaneta Beach Savaneta 178-B,Sold,"
                                    Houses for Sale
                                ","370,000",2,2.5,Airconditioned,12.4498415,"-69.9521116
                ",https://aruba-realty.com/property/details/casa-the-golden-pearl-3-2
CASA Harbour House #302,Oranjestad,,,"365,578",,,,,,https://aruba-realty.com/property/details/casa-harbour-house-unit-302
CASA Azure Tower 2 - Studio Ground Floor -#122,Eagle Beach,,,"359,550",1,Pool,Pool,12.559692088327527,"-70.0542974345093
                ",https://aruba-realty.com/property/details/casa-azure-model-ph-b-2-2-3
CASA Tumba Diamand,Eagle Beach Tumba 49 Aruba,Sale in Progress,"
                                    Houses for Sale
                                ","350,000",,,,,,https://aruba-realty.com/property/details/casa-tumba-diamand-2-2
CASA la Mirage,Ponton Cuquisastraat,New Listing,"
                                    Houses for Sale
                                ","349,000",,,,,,https://aruba-realty.com/property/details/casa-la-mirage
CASA New Beginnings,Paradera,Sold,"
                                    Houses for Sale
                                ","295,000",,,,,,https://aruba-realty.com/property/details/casa-spacious-2
CASA Marines,Sabana Liber,Sold,"
                                    Houses for Sale
                                ","293,000",,,,,,https://aruba-realty.com/property/details/casa-marines-2
CASA Day Dream,Rooi Kochi Rooi Kochi 21,Reduced,"
                                    Houses for Sale
                                ","289,000",,,,,,https://aruba-realty.com/property/details/casa-day-dream
CASA Villa Daniella,North Montana 79,Sold,"
                                    Houses for Sale
                                ","285,000",3,2,Pool,12.558436616193571,"-70.0299076899658
                ",https://aruba-realty.com/property/details/casa-montana-perfecto-2-2
CASA Bloemond,Paradera Bloemond 28A,Sold,"
                                    Houses for Sale
                                ","266,000",4,3,Pool,12.538320884855382,"-69.99742969515381
                ",https://aruba-realty.com/property/details/casa-bloemond
CASA Wacamaya 7B,North,Sold,"
                                    Houses for Sale
                                ","255,000",,,,,,https://aruba-realty.com/property/details/casa-wacamaya-7B-2
Casa Luna,Tarabana,Sold,"
                                    Houses for Sale
                                ","240,000",,,,,,https://aruba-realty.com/property/details/casa-luna
CASA Twin 1,Ponton Ponton 70B,,,"235,955",,,,,,https://aruba-realty.com/property/details/casa-twin-1
CASA Twin 2,Ponton Ponton 70M,,,"235,955",,,,,,https://aruba-realty.com/property/details/casa-twin-1-2
CASA Seroe Blanco Executive,Oranjestad Seroe Blanco,New Listing,"
                                    Houses for Sale
                                ","224,158",,,,,,https://aruba-realty.com/property/details/casa-seroe-blanco-executive-2
CASA Casibari,Casibari,Sold,"
                                    Houses for Sale
                                ","210,674",,,,,,https://aruba-realty.com/property/details/casa-casibari-2
CASA Caya Solo Lovely,Oranjestad Caya Solo 11-2,Sold,"
                                    Houses for Sale
                                ","195,000",,,,,,https://aruba-realty.com/property/details/casa-caya-solo-lovely
Casa Cuquisa,Ponton Cuquisastraat 28 B,Sold,"
                                    Houses for Sale
                                ","193,821",3,3.5,Airconditioned,12.537611340543393,"-70.03241575899182
                ",https://aruba-realty.com/property/details/casa-cuquisa
CASA Camacuri Moon (C),Camacuri,New,"
                                    Houses for Sale
                                ","139,000",1,1,Pool,12.510964050637757,"-70.02328619005738
                ",https://aruba-realty.com/property/details/casa-camacuri-moon-c
Casa Sunrise City,San Nicolaas,Sale in Progress,"
                                    Houses for Sale
                                ","117,978",,,,,,https://aruba-realty.com/property/details/casa-sunrise-city-2
CASA Camacuri Sun (A),Camacuri,New,"
                                    Houses for Sale
                                ","84,000",1,Pool,Pool,12.511122470977433,"-70.02327747287808
                ",https://aruba-realty.com/property/details/casa-camacuri-sun-a
CASA Aloe,Ponton,New Listing,"
                                    Houses for Sale
                                ",0,,,,,,https://aruba-realty.com/property/details/casa-aloe
CASA Distinct,Malmok Catalina 14,New Listing,"
                                    Longterm Rentals
                                ","12,500",5,3.5,Pool,12.607879575927376,"-70.04399573409921
                ",https://aruba-realty.com/property/details/casa-distinct-2
CASA Fantastical,Noord Opal,New Listing,"
                                    Longterm Rentals
                                ","3,900",4,3.5,Pool,12.58928775357532,"-70.04045232775269
                ",https://aruba-realty.com/property/details/casa-fantastical-2
CASA Unique,Paradera,Rented,"
                                    Longterm Rentals
                                ","3,315",5,3,Pool,12.540562089478499,"-70.00322326662598
                ",https://aruba-realty.com/property/details/paradera-225
CASA The Rainbow Villa,Noord Sabana Liber 221,Rented,"
                                    Longterm Rentals
                                ","2,995",4,2,Pool,12.56337061462853,"-70.0191735835449
                ",https://aruba-realty.com/property/details/casa-the-rainbow-villa-3
CASA Polack Residence Pro,Palma Real,New Listing,"
                                    Longterm Rentals
                                ","2,600",,,,,,https://aruba-realty.com/property/details/casa-polack-residence-pro
Casa Siribana,St Cruz,Rented,"
                                    Longterm Rentals
                                ","2,600",5,3,Pool,12.518798540683358,"-69.97816070559082
                ",https://aruba-realty.com/property/details/casa-siribana-2
CASA Landslake # F4,North Rooi Santo 12,Rented,"
                                    Longterm Rentals
                                ","2,250",2,1,Pool,12.586450127142866,"-70.03607496264038
                ",https://aruba-realty.com/property/details/casa-landslake-superior
CASA Sero Preto,Oranjestad Sero Preto,Rented,"
                                    Longterm Rentals
                                ","1,950",4,3.5,Pool,12.525961094488444,"-70.00411519018115
                ",https://aruba-realty.com/property/details/casa-sero-preto
CASA Landslake Condo's F1,North Rooi Santo 12 aruba,New Listing,"
                                    Longterm Rentals
                                ","1,800",2,1,Pool,12.585751,"-70.03786699999999
                ",https://aruba-realty.com/property/details/casa-landslake-condos-f1-2-3
CASA Salina Cerca Grandi,North Bakval,Rented,"
                                    Longterm Rentals
                                ","1,750",4,3,Airconditioned,12.580033477803862,"-70.03923385078735
                ",https://aruba-realty.com/property/details/casa-salina-cerca-grandi-2
CASA Crystal Garden,Sero Crystal,Rented,"
                                    Longterm Rentals
                                ","1,680",3,2,Airconditioned,12.542845165724888,"-69.99592765810547
                ",https://aruba-realty.com/property/details/crystalgarden
CASA Sunshine Malmok,Noord Malmokweg 23,Rented,"
                                    Longterm Rentals
                                ","1,680",3,2,Airconditioned,12.600868294621806,"-70.04619225504456
                ",https://aruba-realty.com/property/details/casa-sunshine
CASA Landslake Condo's F3,North Roois Santo,Rented,"
                                    Longterm Rentals
                                ","1,650",2,1,Pool,12.586156938859485,"-70.0360964203125
                ",https://aruba-realty.com/property/details/casa-landslake-condos-f-2
CASA Sheer,Seroe Blanco,Rented,"
                                    Longterm Rentals
                                ","1,600",,,,,,https://aruba-realty.com/property/details/casa-sheer
CASA Sunny Side,Rooi Afo,Rented,"
                                    Longterm Rentals
                                ","1,573",,,,,,https://aruba-realty.com/property/details/casa-sunny-side
CASA Orcuyo,Hooiberg,New Listing,"
                                    Longterm Rentals
                                ","1,500",3,2,Pool,12.515279333577777,"-69.99142154696045
                ",https://aruba-realty.com/property/details/casa-orcuyo
CasaTera Grandi (Main House),St. Cruz Sabana Grandi 13B,New Listing,"
                                    Longterm Rentals
                                ","1,489",,,,,,https://aruba-realty.com/property/details/casatera-grandi-main-house
Casa Del Rey,Paradera Paradera 46M,Rented,"
                                    Longterm Rentals
                                ","1,461",,,,,,https://aruba-realty.com/property/details/casa-del-rey
CASA Tradewinds Apartment #1,Rooi Santo,Rented,"
                                    Longterm Rentals
                                ","1,405",2,1,Airconditioned,12.586177880891007,"-70.0348518753296
                ",https://aruba-realty.com/property/details/casa-tradewinds-appartment-4
CASA Tradewinds Apartment #2,Rooi Santo,Rented,"
                                    Longterm Rentals
                                ","1,405",2,1,Airconditioned,12.586219764948583,"-70.0350879097229
                ",https://aruba-realty.com/property/details/casa-tradewinds-appartment-2-2
CASA Fuerte Yellow,Tanki Leendert fuerte 64,Rented,"
                                    Longterm Rentals
                                ","1,400",2,2.5,Airconditioned,12.5516298,"-70.0101193
                ",https://aruba-realty.com/property/details/casa-fuerte-yellow
CASA Irene,Oranjestad Irenestraat 17,Rented,"
                                    Longterm Rentals
                                ","1,350",3,2,Airconditioned,12.5154584,"-70.032676
                ",https://aruba-realty.com/property/details/casa-irene
CASA Seroe Blanco Executive,Oranjestad Seroe Blanco,Rented,"
                                    Longterm Rentals
                                ","1,300",,,,,,https://aruba-realty.com/property/details/casa-seroe-blanco-executive
CASA Cosy,Paradera,Rented,"
                                    Longterm Rentals
                                ","1,265",2,1,Airconditioned,12.529921430553953,"-70.0018767977005
                ",https://aruba-realty.com/property/details/casa-cosy
CASA Cumana Cunucu,Oranjestad Cumana,Rented,"
                                    Longterm Rentals
                                ","1,200",,,,,,https://aruba-realty.com/property/details/casa-cumana-cunucu
CASA Fair,Pos Chikito,Rented,"
                                    Longterm Rentals
                                ","1,124",,,,,,https://aruba-realty.com/property/details/casa-fair-2
CASA Catashi,St. Cruz,Rented,"
                                    Longterm Rentals
                                ","1,123",3,2,Airconditioned,12.515522851642078,"-69.9582359159237
                ",https://aruba-realty.com/property/details/casa-catashi
CASA Rooi Santo DeLuxe 4,North Rooi Santo 12,Rented,"
                                    Longterm Rentals
                                ","1,100",,,,,,https://aruba-realty.com/property/details/casa-rooi-santo-de-luxe
CASA Keito,North Keito,Rented,"
                                    Longterm Rentals
                                ","1,060",3,1,Airconditioned,12.5636965,"-70.039954
                ",https://aruba-realty.com/property/details/casa-keito
CASA Matadera Petit Three,Noord,Rented,"
                                    Longterm Rentals
                                ","1,011",,,,,,https://aruba-realty.com/property/details/casa-matadera-petit
CASA Trusty,Savaneta,Rented,"
                                    Longterm Rentals
                                ",927,,,,,,https://aruba-realty.com/property/details/casa-trusty
CASA Matadera Petit Two,Noord Matadera 16 F,Rented,"
                                    Longterm Rentals
                                ",899,2,1,Airconditioned,12.55071795802955,"-70.02228840830385
                ",https://aruba-realty.com/property/details/casa-matadera-petit-2
